Filtering to minimum average dump_no of 5.0...
Pre-filter number of datapoints: (149830, 239)
Left with 219 files
Post-filter number of datapoints: (131400, 239)
Checking cluster distribution....
{0: 131400}
Exact class contents follow


File name distribution in  cluster 0 **
--> 600        : 10pipe_k.cnf
--> 600        : 10pipe_q0_k.cnf
--> 600        : 11pipe_11_ooo.cnf
--> 600        : 11pipe_k.cnf
--> 600        : 11pipe_q0_k.cnf
--> 600        : 12pipe_q0_k.cnf
--> 600        : 13pipe_q0_k.cnf
--> 600        : 14pipe_q0_k.cnf
--> 600        : 15pipe_q0_k.cnf
--> 600        : 6s10.cnf
--> 600        : 6s11-opt.cnf
--> 600        : 6s123.cnf
--> 600        : 6s126-opt.cnf
--> 600        : 6s13-opt.cnf
--> 600        : 6s130-opt.cnf
--> 600        : 6s131-opt.cnf
--> 600        : 6s133.cnf
--> 600        : 6s137.cnf
--> 600        : 6s153.cnf
--> 600        : 6s16-opt.cnf
--> 600        : 6s16.cnf
--> 600        : 6s165-nonopt.cnf
--> 600        : 6s167-opt.cnf
--> 600        : 6s168-opt.cnf
--> 600        : 6s169-opt.cnf
--> 600        : 6s17-opt.cnf
--> 600        : 6s184.cnf
--> 600        : 6s9.cnf
--> 600        : 7pipe_k.cnf
--> 600        : 8pipe_k.cnf
--> 600        : 9dlx_vliw_at_b_iq3.cnf
--> 600        : 9dlx_vliw_at_b_iq4.cnf
--> 600        : 9dlx_vliw_at_b_iq4.used-as.sat04-345.cnf
--> 600        : 9dlx_vliw_at_b_iq6.used-as.sat04-347.cnf
--> 600        : 9dlx_vliw_at_b_iq7.cnf
--> 600        : 9dlx_vliw_at_b_iq9.used-as.sat04-719.cnf
--> 600        : ACG-15-10p0.cnf
--> 600        : ACG-20-10p0.cnf
--> 600        : AProVE07-03.cnf
--> 600        : AProVE07-08.cnf
--> 600        : AProVE07-27.cnf
--> 600        : AProVE11-06.cnf
--> 600        : E00N23.cnf
--> 600        : IBM_FV_2004_rule_batch_1_31_1_SAT_dat.k40.debugged.cnf
--> 600        : SAT_dat.k100-24_1_rule_1.cnf
--> 600        : SAT_dat.k100-24_1_rule_2.cnf
